gene	geneID	Protein_Class	UniProtID	DPI	DSI
ELF3	1999	Transcription factor	P78545	0.8079999999999999	0.551
CRTC2	200186	Transcription factor	Q53ET0	0.5379999999999999	0.633
ELK1	2002	Transcription factor	P19419	0.6920000000000001	0.537
PRSS55	203074	Enzyme	Q6UWB4	0.769	0.513
ETS2	2114	Transcription factor	P15036	0.8079999999999999	0.5479999999999999
CCNY	219771		Q8ND76	0.26899999999999996	0.711
FER	2241	Kinase	P16591	0.615	0.628
PUF60	22827		Q9UHX1	0.769	0.536
NLRP1	22861		Q9C000	0.769	0.502
PHLPP2	23035		Q6ZVD8	0.34600000000000003	0.6409999999999999
KDM6B	23135	Epigenetic regulator	O15054	0.8079999999999999	0.514
FBXW11	23291		Q9UKB1	0.462	0.626
SATB2	23314	Transcription factor	Q9UPW6	0.769	0.503
NEDD4L	23327	Enzyme	Q96PU5	0.731	0.573
COTL1	23406	Cellular structure	Q14019	0.5379999999999999	0.615
FOLR2	2350		P14207	0.654	0.5589999999999999
FOS	2353	Transcription factor	P01100	0.885	0.41100000000000003
XRCC6	2547	Enzyme	P12956	0.769	0.552
TNFAIP8	25816		O95379	0.5	0.601
PRDX5	25824		P30044	0.8079999999999999	0.522
PART1	25859			0.885	0.483
WWTR1	25937	Enzyme modulator	Q9GZV5	0.615	0.529
PRPF31	26121	Nucleic acid binding	Q8WWY3	0.731	0.531
DGCR5	26220			0.5770000000000001	0.65
GATA6	2627		Q92908	0.8079999999999999	0.478
INTS6	26512	Enzyme	Q9UL03	0.423	0.711
RABGEF1	27342	Enzyme modulator	Q9UJ41	0.731	0.55
TMEM97	27346	Enzyme	Q5BJF2	0.615	0.604
MCAT	27349		Q8IVS2	0.8079999999999999	0.524
BIN1	274		O00499	0.6920000000000001	0.55
SBF2-AS1	283104			0.385	0.67
HNF1A-AS1	283460			0.5379999999999999	0.621
ANGPT1	284	Signaling	Q15389	0.8079999999999999	0.446
GPT	2875	Enzyme	P24298	0.9229999999999999	0.40299999999999997
MCTS1	28985	Receptor	Q9ULC4	0.6920000000000001	0.552
NR3C1	2908	Nuclear receptor	P04150	0.885	0.39299999999999996
UHRF1	29128		Q96T88	0.6920000000000001	0.54
GRPR	2925	G-protein coupled receptor	P30550	0.5379999999999999	0.595
GSN	2934	Cellular structure	P06396	0.885	0.475
GYPA	2993		P02724	0.885	0.5379999999999999
ANXA1	301		P04083	0.885	0.442
H2AX	3014	Nucleic acid binding	P16104	0.8079999999999999	0.484
HELLS	3070		Q9NRZ9	0.731	0.603
CFH	3075		P08603	0.885	0.441
HIP1	3092	Cellular structure	O00291	0.5770000000000001	0.653
HK1	3098	Kinase	P19367	0.731	0.542
ACACA	31		Q13085	0.846	0.48
HLA-C	3107		P10321	0.846	0.415
HMMR	3161		O75330	0.615	0.544
FOXA1	3169	Transcription factor	P55317	0.731	0.522
HNRNPA1	3178		P09651	0.885	0.529
HOXA1	3198		P49639	0.769	0.575
HOXB5	3215	Transcription factor	P09067	0.5770000000000001	0.644
HOXB7	3217	Transcription factor	P09629	0.615	0.57
HPRT1	3251	Enzyme	P00492	0.8079999999999999	0.5
PRMT1	3276	Epigenetic regulator	Q99873	0.8079999999999999	0.552
HSPA1B	3304		P0DMV8;P0DMV9	0.8079999999999999	0.474
HSP90AB1	3326	Chaperone	P08238	0.654	0.608
TNC	3371		P24821	0.846	0.433
IDH1	3417		O75874	0.8079999999999999	0.424
IFNA1	3439		P01562	0.9229999999999999	0.371
IFNA13	3447		P01562	0.9229999999999999	0.374
IFNB1	3456		P01574	0.846	0.42100000000000004
IGFBP1	3484	Enzyme modulator	P08833	0.8079999999999999	0.502
IKBKB	3551	Kinase	O14920	0.846	0.506
IL1A	3552		P01583	0.9620000000000001	0.33299999999999996
IL6ST	3572	Signaling	P40189	0.8079999999999999	0.475
IL9	3578		P15248	0.846	0.461
CXCR2	3579	G-protein coupled receptor	P25025	0.9229999999999999	0.445
