disease	gene	score	EI	year_initial	year_final
Non-Small Cell Lung Carcinoma	TNFRSF11B	0.02	1.0	2013	2018
Non-Small Cell Lung Carcinoma	ALDH7A1	0.02	0.5	2013	2019
Non-Small Cell Lung Carcinoma	RRM2B	0.02	0.5	2006	2019
Non-Small Cell Lung Carcinoma	SERPINB2	0.02	1.0	2009	2016
Non-Small Cell Lung Carcinoma	PAX5	0.02	1.0	2016	2017
Non-Small Cell Lung Carcinoma	PARD6A	0.02	1.0	2009	2011
Non-Small Cell Lung Carcinoma	PBX1	0.02	1.0	2009	2013
Non-Small Cell Lung Carcinoma	PC	0.02	1.0	2015	2018
Non-Small Cell Lung Carcinoma	APIP	0.02	1.0	2012	2015
Non-Small Cell Lung Carcinoma	HSPA14	0.02	1.0	2017	2017
Non-Small Cell Lung Carcinoma	PHF20	0.02	1.0	2010	2015
Non-Small Cell Lung Carcinoma	MAGEC2	0.02	1.0	2014	2018
Non-Small Cell Lung Carcinoma	PRRX2	0.02	1.0	2008	2019
Non-Small Cell Lung Carcinoma	RAB14	0.02	1.0	2011	2015
Non-Small Cell Lung Carcinoma	PIAS4	0.02	1.0	2018	2019
Non-Small Cell Lung Carcinoma	PTRH2	0.02	1.0	2014	2018
Non-Small Cell Lung Carcinoma	RASD1	0.02	1.0	2015	2015
Non-Small Cell Lung Carcinoma	GINS2	0.02	1.0	2017	2019
Non-Small Cell Lung Carcinoma	ZFR	0.02	1.0	2017	2019
Non-Small Cell Lung Carcinoma	PFKFB3	0.02	1.0	2017	2019
Non-Small Cell Lung Carcinoma	SERPINB5	0.02	1.0	2006	2011
Non-Small Cell Lung Carcinoma	PIK3R2	0.02	1.0	2014	2016
Non-Small Cell Lung Carcinoma	PIN1	0.02	1.0	2010	2010
Non-Small Cell Lung Carcinoma	PITX1	0.02	1.0	2018	2019
Non-Small Cell Lung Carcinoma	PITX2	0.02	1.0	2011	2019
Non-Small Cell Lung Carcinoma	PLAUR	0.02	0.5	2018	2018
Non-Small Cell Lung Carcinoma	BCL11A	0.02	0.5	2013	2019
Non-Small Cell Lung Carcinoma	PML	0.02	1.0	2007	2012
Non-Small Cell Lung Carcinoma	DCUN1D1	0.02	1.0	2004	2019
Non-Small Cell Lung Carcinoma	TREM1	0.02	1.0	2014	2017
Non-Small Cell Lung Carcinoma	POMC	0.02	1.0	2015	2018
Non-Small Cell Lung Carcinoma	ROBO4	0.02	1.0	2005	2013
Non-Small Cell Lung Carcinoma	DDIT4	0.02	1.0	2011	2018
Non-Small Cell Lung Carcinoma	LY6K	0.02	1.0	2007	2018
Non-Small Cell Lung Carcinoma	TRIM44	0.02	1.0	2015	2016
Non-Small Cell Lung Carcinoma	ESRP1	0.02	1.0	2016	2018
Non-Small Cell Lung Carcinoma	CMTM6	0.02	1.0	2019	2019
Non-Small Cell Lung Carcinoma	COMMD8	0.02	1.0	2017	2020
Non-Small Cell Lung Carcinoma	PINX1	0.02	1.0	2017	2017
Non-Small Cell Lung Carcinoma	AVP	0.02	1.0	2001	2018
Non-Small Cell Lung Carcinoma	TMEM100	0.02	1.0	2017	2020
Non-Small Cell Lung Carcinoma	MIR31HG	0.02	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MIR429	0.02	1.0	2014	2014
Non-Small Cell Lung Carcinoma	TRIM36	0.02	1.0	2015	2017
Non-Small Cell Lung Carcinoma	PRKACG	0.02	1.0	2018	2020
Non-Small Cell Lung Carcinoma	BTBD7	0.02	1.0	2014	2017
Non-Small Cell Lung Carcinoma	PRKAR1A	0.02	1.0	2019	2019
Non-Small Cell Lung Carcinoma	PRKCI	0.02	1.0	2019	2019
Non-Small Cell Lung Carcinoma	MAPK7	0.02	1.0	2018	2019
Non-Small Cell Lung Carcinoma	MAPK9	0.02	1.0	2017	2018
